Date,id,Lesson
2020-09-11,84f4d81f-7a7f-41ca-acb8-fc96f575f0f8,True
2020-09-18,39268fef-3bbf-4920-a313-5679e471be7e,True
2020-09-25,af7a38b2-069f-4296-b57c-9e5d48906c7b,True
2020-10-09,314ad6ae-c98d-4a82-b82b-57d3f04cf6df,True
2020-10-16,857c6573-4373-4f3a-9774-1a44e96e6a81,True
2020-10-23,1224d872-b7cc-489b-adf0-7e0525183ed3,True
2020-10-30,2594e12d-b70c-4244-b496-fa6755c6ae2a,True
2020-11-06,769444e3-f171-4a00-b6d7-91cb5526f893,True
2020-11-13,5f4d6482-c2e5-4dfb-87a8-1394f06b819f,True
2020-12-04,946f6ee8-030d-4839-b44e-a197126381cf,True
2021-01-22,58b330a8-a0e3-4a9c-9217-246b68cd38f2,True
2021-01-29,50f12cbe-5094-4b89-9bda-fa9f723c79d0,True
2021-02-05,078bf0f5-bc07-425c-b67d-761179a1e256,True
2021-02-12,365543d6-9c06-43e7-b508-d4899776d94e,True
2021-03-26,e3c7f04e-a2ab-42aa-98f1-b5ea997be1b6,False
2021-04-02,7ccf9177-c677-4673-a8a8-ca008c392a7f,True
2021-04-09,81d8b423-7613-443b-9d46-ffc94a455c3e,True
2021-04-16,55ecc77e-d7d9-4dcc-9537-91a7af0e69b0,True
2021-04-23,58cd42fa-5d37-4f0f-9a33-02a032392bc5,True
2021-05-07,7e476d6f-503f-4d05-8b8f-c3c19670a434,True
2021-05-21,6952cbe0-747f-49a4-a54d-72e4d66eb8d5,True
2021-09-08,aa16e2f7-cbb8-4f3e-b847-368592d2f615,True
2021-09-13,5a96527a-d8fb-4aaf-a44e-3a1018b9c298,True
2021-09-15,34e07d37-2df0-4024-b282-103e1b667bb8,True
2021-09-22,434c7e55-3794-4a48-8ea9-802a09e7a582,True
2021-09-27,0553f5be-65d4-4563-a892-f4f2d77f7b36,True
2021-09-29,f4d4ee50-2fe8-49a1-9e70-d0dab38cf5ab,True
2021-10-04,bc6ab085-399b-483a-9e34-1c9d91d8f663,True
2021-10-06,ce39473b-0140-4d45-b05d-1f6457580b4d,True
2021-10-18,dc281917-d4c9-46c2-8ee0-09d00bdffd25,True
2021-10-20,226aa011-7577-4973-af5f-10706f4ef93f,True
2021-11-01,2e0274c7-ba29-4e26-a70e-3ce6a656db5a,True
2021-11-03,2636f3ea-3b1d-4ce8-abc6-66736fe9dead,True
2021-11-08,986ba2b0-1cc2-427a-8ffc-b6235816fb79,True
2021-11-10,f45efd92-abeb-4a9c-872f-59937adae850,True
2021-11-15,8f36fc1c-c934-4126-83f3-e72ead9bd745,True
2021-11-17,20f73325-7a2a-424c-afe0-f4c9f9561a5a,True
2021-11-22,30ea74c6-706e-49a9-9225-ce6a96657309,True
2021-12-01,e24b132f-167b-4fb9-9a3e-90418ce4fba1,True
2021-12-06,88a395f7-c5ac-4f4f-a510-b046e9dffeda,True
2021-12-08,a7713bbc-ef9d-484f-80e5-f0bbc38a2e00,True
2021-12-15,bcf2594a-c7bd-45cf-8d4d-9a5edb22edb9,True
2022-01-10,8e69fef9-34db-415d-9a88-2b681b5b4189,True
2022-01-12,937a6018-7665-44d0-bc46-8636d8a2b5c4,True
2022-01-17,99f54b9a-c3b1-4b07-903e-022d7d3ca652,True
2022-01-24,8b6c7b1a-9cbc-4be7-b20d-eca2613d8b74,True
2022-01-26,baf37ccb-060e-472e-bf21-e4c9be740cd3,True
2022-02-02,ed34eb9e-7a16-4d4a-84b9-80d40711309a,True
2022-02-07,95a0384f-1b49-4aa8-955a-60f853d1db73,True
2022-02-09,5f4a5244-452c-4353-b9b7-b9927fc6cd8a,True
2022-02-14,72338b95-e519-4e9f-b062-2bb3db732541,True
2022-02-16,e92b9e37-46aa-45ab-babf-4462f9ebf3e5,True
2022-02-21,55db13bf-974f-4cc3-a472-dea0320ca2bb,True
2022-03-16,1cdf5941-2d5e-42e8-afb9-ea9454232497,True
2022-03-23,e835b8b5-b4cb-4f7d-8470-addef93456bf,True
2022-03-28,33be9acd-f663-4ada-a9cd-93431bc86f12,True
2022-03-30,c6cdff69-9b93-4f04-a920-465e55d1e280,True
2022-04-04,b71883a8-1227-44a2-b26a-b24acd47fd2b,True
2022-04-06,eb6f9984-9bef-4ccb-a50e-82ebc498e7a5,True
2022-04-13,74c6f5cd-3709-4ef0-a064-02236f296ffc,True
2022-04-18,a337632f-31c8-44a9-a686-b98f3e3b7e25,True
2022-04-20,e2ebf029-5104-4acf-a085-8d8470306a29,True
2022-04-25,2acc89e4-aa09-4866-9230-aead88815931,True
2022-04-27,7de328f4-fdff-4184-8034-983e1fd6b002,True
2022-05-02,a10cbf59-872b-45a7-8e76-83be3e5151b4,True
2022-05-09,b32ba3d0-cb72-4a79-a19d-e359da35807f,True
2022-05-11,949cb2aa-521a-4859-b11f-08f5836e0109,True
2022-05-16,f2cd32d8-79c6-40f1-9e0e-728dca8b704c,True
2022-05-18,b17eb515-b0ca-4ad0-af3b-11ef654f0503,True
2022-05-23,434b823d-b75c-4cdd-bdef-10182b34f4f5,True
2022-05-25,76ed0021-8e46-4cf0-994e-a0712547e1db,True
2023-02-15,3afe460a-e78e-4628-be68-46d594da14ae,True
2023-02-17,d6c6ca1d-396b-46a9-bb03-c3f3892449e7,False
2023-02-22,6d938645-17ce-40a7-90de-67b6e34b8397,True
2023-02-24,36523b46-f54c-4984-86ff-9cbecce50feb,True
2023-03-01,40a6dbb5-c27b-4d1d-9963-17b7888c2439,True
2023-03-03,94eeddcf-0fe7-4f1c-8332-6ef86e40fbd5,False
2023-03-08,1be2992d-1a5a-4cbe-bd14-0f10cd372113,True
2023-03-10,81ab8049-c9b6-425c-938d-cc5a46a50419,True
2023-03-15,15b071b6-9e44-4c9b-beda-cd70376b7fc8,True
2023-03-17,5e06dfc7-ade8-4ee5-8cee-31c9a6f29e95,True
2023-03-22,8246f9fa-6ee1-4a51-aed5-ce87ec0d1eb8,True
2023-03-24,1827b3b3-f4c1-466c-a8c9-7773d1158ad7,True
2023-04-05,3a97b506-b74b-4aa1-8f82-a9dc3bee00a0,True
2023-04-07,eed33299-b3d9-4c1e-a857-6dbf86af6bee,False
2023-04-12,33eeb375-5b66-493c-8092-96cf4fff980e,True
2023-04-14,f3068689-9365-42ca-bffd-41dafb4f11da,True
2023-04-19,d051c8bf-9b15-40a7-a45f-82e22a504adf,True
2023-04-21,bf33538f-4888-4b91-b02c-76c99eb2345e,True
2023-04-26,7f374f54-9b62-4ff2-85a1-1a00b57a631b,False
2023-04-28,265db305-fe1e-4846-93cd-4d0f8732c7d5,True
2023-05-03,2bccc4ec-afc8-42e7-a4b1-3adac237f634,True
2023-05-05,2cb32d8a-9cc6-4152-b4c3-0cad50dfb2d5,True
2023-05-10,bc543132-e8dd-4a88-8fe5-018eab5c449f,False
2023-05-12,694a1161-acbb-4f52-ace7-d4e8e79bf9f6,True
2023-05-17,92cd0bc8-eb23-4da9-b9ff-dd42162e41a5,False
2023-05-19,a7eba790-cb41-4b2f-9372-c0c68ff44a34,True
2023-05-24,61fd8802-578a-428d-8724-8d3280a50d0f,False
2023-05-26,7baaacf3-db5f-4420-8cbf-200bad33e251,False
2023-05-31,22d201b2-7582-47ea-ad80-f894d56151c8,False
