Date,id,Lesson,Grade,Тема
2020-09-11,84f4d81f-7a7f-41ca-acb8-fc96f575f0f8,True,7,ФІЗИКА ЯК ПРИРОДНИЧА НАУКА
2020-09-18,39268fef-3bbf-4920-a313-5679e471be7e,True,7,ФІЗИКА ЯК ПРИРОДНИЧА НАУКА
2020-10-09,314ad6ae-c98d-4a82-b82b-57d3f04cf6df,True,7,МЕХАНІЧНИЙ РУХ
2020-10-16,857c6573-4373-4f3a-9774-1a44e96e6a81,True,7,МЕХАНІЧНИЙ РУХ
2020-10-30,2594e12d-b70c-4244-b496-fa6755c6ae2a,True,7,МЕХАНІЧНИЙ РУХ
2020-11-06,769444e3-f171-4a00-b6d7-91cb5526f893,True,7,МЕХАНІЧНИЙ РУХ
2020-12-04,946f6ee8-030d-4839-b44e-a197126381cf,False,7,МЕХАНІЧНИЙ РУХ
2021-01-22,58b330a8-a0e3-4a9c-9217-246b68cd38f2,True,7,СИЛА. ВИДИ СИЛ.
2021-01-29,50f12cbe-5094-4b89-9bda-fa9f723c79d0,True,7,СИЛА. ВИДИ СИЛ.
2021-02-05,078bf0f5-bc07-425c-b67d-761179a1e256,True,7,СИЛА. ВИДИ СИЛ.
2021-02-12,365543d6-9c06-43e7-b508-d4899776d94e,True,7,СИЛА. ВИДИ СИЛ.
2021-03-26,e3c7f04e-a2ab-42aa-98f1-b5ea997be1b6,False,7,ТИСК. ЗАКОН АРХІМЕДА. ПЛАВАННЯ.
2021-04-09,81d8b423-7613-443b-9d46-ffc94a455c3e,True,7,МЕХАНІЧНА РОБОТА ТА ЕНЕРГІЯ
2021-04-16,55ecc77e-d7d9-4dcc-9537-91a7af0e69b0,True,7,МЕХАНІЧНА РОБОТА ТА ЕНЕРГІЯ
2021-04-23,58cd42fa-5d37-4f0f-9a33-02a032392bc5,True,7,МЕХАНІЧНА РОБОТА ТА ЕНЕРГІЯ
2021-05-07,7e476d6f-503f-4d05-8b8f-c3c19670a434,True,7,МЕХАНІЧНА РОБОТА ТА ЕНЕРГІЯ
2021-09-01,2afbe144-053e-4dfd-8164-4385e565f8b0,True,10,ВСТУП. КІНЕМАТИКА
2021-09-03,6e4151b4-cab7-4a7a-8dd9-02bc7cebcdc2,True,10,ВСТУП. КІНЕМАТИКА
2021-09-08,aa16e2f7-cbb8-4f3e-b847-368592d2f615,True,8,ТЕПЛОВІ ЯВИЩА
2021-09-10,a0131fab-4455-4a14-a538-8b5d7e7c558d,True,10,ВСТУП. КІНЕМАТИКА
2021-09-13,5a96527a-d8fb-4aaf-a44e-3a1018b9c298,True,8,ТЕПЛОВІ ЯВИЩА
2021-09-15,34e07d37-2df0-4024-b282-103e1b667bb8,True,8,ТЕПЛОВІ ЯВИЩА
2021-09-15,741a4c01-af22-4191-b731-8ea3a561bd77,True,10,ВСТУП. КІНЕМАТИКА
2021-09-17,2bbc7bbc-a092-40f4-b972-61c0c10d2653,True,10,ВСТУП. КІНЕМАТИКА
2021-09-24,4c5eeca1-52ac-4805-9ac4-eaa0fc7efb8a,True,10,ВСТУП. КІНЕМАТИКА
2021-09-27,0553f5be-65d4-4563-a892-f4f2d77f7b36,True,8,ТЕПЛОВІ ЯВИЩА
2021-09-29,bf7955d9-d11a-4fe9-9a95-48ab5dcad1c0,True,10,ВСТУП. КІНЕМАТИКА
2021-10-01,d90662c1-b44b-4a4f-861e-60379a7d30b7,True,10,ВСТУП. КІНЕМАТИКА
2021-10-04,bc6ab085-399b-483a-9e34-1c9d91d8f663,True,8,ТЕПЛОВІ ЯВИЩА
2021-10-06,ce39473b-0140-4d45-b05d-1f6457580b4d,True,8,ТЕПЛОВІ ЯВИЩА
2021-10-06,09d042d7-9a84-4872-8054-c9676afd8cd9,True,10,ВСТУП. КІНЕМАТИКА
2021-10-08,d7ef49ca-6714-42e6-91c6-e7003ea5aea2,True,10,ВСТУП. КІНЕМАТИКА
2021-10-13,9dd05bbb-2a2c-4912-aeec-9e4ea70278fe,True,10,ВСТУП. КІНЕМАТИКА
2021-10-20,c0a3e274-a024-4c37-8563-c0463ffff788,True,10,ДИНАМІКА ТА ЗАКОНИ ЗБЕРЕЖЕННЯ
2021-11-03,2636f3ea-3b1d-4ce8-abc6-66736fe9dead,True,8,ТЕПЛОВІ ЯВИЩА
2021-11-03,e6f6a1f5-fd0d-43a9-b2bb-f9760323d3c7,True,10,ДИНАМІКА ТА ЗАКОНИ ЗБЕРЕЖЕННЯ
2021-11-05,0df8a57a-0c9b-4f51-adad-af0ddb948b8e,True,10,ДИНАМІКА ТА ЗАКОНИ ЗБЕРЕЖЕННЯ
2021-11-08,986ba2b0-1cc2-427a-8ffc-b6235816fb79,True,8,ТЕПЛОВІ ЯВИЩА
2021-11-10,f45efd92-abeb-4a9c-872f-59937adae850,True,8,ТЕПЛОВІ ЯВИЩА
2021-11-12,7391ff9a-ed5c-48fb-8050-1a460001c0bd,True,10,ДИНАМІКА ТА ЗАКОНИ ЗБЕРЕЖЕННЯ
2021-11-15,8f36fc1c-c934-4126-83f3-e72ead9bd745,True,8,ТЕПЛОВІ ЯВИЩА
2021-11-17,20f73325-7a2a-424c-afe0-f4c9f9561a5a,True,8,ТЕПЛОВІ ЯВИЩА
2021-11-22,30ea74c6-706e-49a9-9225-ce6a96657309,True,8,ТЕПЛОВІ ЯВИЩА
2021-11-24,5979c2e1-d495-411b-9ba3-87bdbea0bdd1,True,10,ДИНАМІКА ТА ЗАКОНИ ЗБЕРЕЖЕННЯ
2021-12-01,5bd9a776-7988-4bd2-9026-222b07524da8,True,10,ДИНАМІКА ТА ЗАКОНИ ЗБЕРЕЖЕННЯ
2021-12-01,e24b132f-167b-4fb9-9a3e-90418ce4fba1,True,8,ТЕПЛОВІ ЯВИЩА
2021-12-03,82c7ee05-3a9b-425f-8e18-09c40c9b785f,True,10,ДИНАМІКА ТА ЗАКОНИ ЗБЕРЕЖЕННЯ
2022-01-10,8e69fef9-34db-415d-9a88-2b681b5b4189,True,8,ЕЛЕКТРИЧНЕ ПОЛЕ
2022-01-12,f0d66e43-c34d-4c2a-90a5-8e078de5cb94,True,10,МЕХАНІЧНІ КОЛИВАННЯ ТА ХВИЛІ. СТВ
2022-01-12,937a6018-7665-44d0-bc46-8636d8a2b5c4,True,8,ЕЛЕКТРИЧНЕ ПОЛЕ
2022-01-14,da8205ae-27c1-446f-a02e-8d34d69ff5ca,True,10,МЕХАНІЧНІ КОЛИВАННЯ ТА ХВИЛІ. СТВ
2022-01-17,99f54b9a-c3b1-4b07-903e-022d7d3ca652,True,8,ЕЛЕКТРИЧНЕ ПОЛЕ
2022-01-21,ae4fb82a-83a4-4e79-bffb-ea6a284cbb52,True,10,МЕХАНІЧНІ КОЛИВАННЯ ТА ХВИЛІ. СТВ
2022-01-24,8b6c7b1a-9cbc-4be7-b20d-eca2613d8b74,True,8,ЕЛЕКТРИЧНЕ ПОЛЕ
2022-01-26,663d8878-f457-4145-a4d7-081efde0a612,True,10,МЕХАНІЧНІ КОЛИВАННЯ ТА ХВИЛІ. СТВ
2022-02-02,ed34eb9e-7a16-4d4a-84b9-80d40711309a,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ
2022-02-04,44683a5a-c99a-4e31-87a3-00a825c0f7e2,True,10,МОЛЕКУЛЯРНА ФІЗИКА. ВЛАСТИВОСТІ ГАЗІВ
2022-02-07,95a0384f-1b49-4aa8-955a-60f853d1db73,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ
2022-02-09,e53df002-5946-4b54-8e45-61003da19740,True,10,МОЛЕКУЛЯРНА ФІЗИКА. ВЛАСТИВОСТІ ГАЗІВ
2022-02-09,5f4a5244-452c-4353-b9b7-b9927fc6cd8a,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ
2022-02-11,e3baf182-030d-485c-be54-f0eb1462c86b,True,10,МОЛЕКУЛЯРНА ФІЗИКА. ВЛАСТИВОСТІ ГАЗІВ
2022-02-14,72338b95-e519-4e9f-b062-2bb3db732541,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ
2022-02-16,a9ddb4e5-737e-4d54-bc44-352aeb73c654,True,10,ВЛАСТИВОСТІ РІДИН ТА ТВЕРДИХ ТІЛ
2022-02-18,e29ca6f6-2458-4835-a38b-fe5605b6da08,True,10,ВЛАСТИВОСТІ РІДИН ТА ТВЕРДИХ ТІЛ
2022-03-16,1cdf5941-2d5e-42e8-afb9-ea9454232497,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ
2022-03-16,0d444b09-02b2-4a00-b9a0-7b0986da7612,True,10,ВЛАСТИВОСТІ РІДИН ТА ТВЕРДИХ ТІЛ
2022-03-23,eb4015cc-3339-4754-9abb-1b0e753751fd,True,10,ВЛАСТИВОСТІ РІДИН ТА ТВЕРДИХ ТІЛ
2022-03-23,e835b8b5-b4cb-4f7d-8470-addef93456bf,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ
2022-03-25,29666fdc-d069-4ac5-8f1e-60f96a7e2875,True,10,ВЛАСТИВОСТІ РІДИН ТА ТВЕРДИХ ТІЛ
2022-03-28,33be9acd-f663-4ada-a9cd-93431bc86f12,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ
2022-03-30,3e822f97-0fd9-44fa-88a5-7eb684a6b38c,True,10,ВЛАСТИВОСТІ РІДИН ТА ТВЕРДИХ ТІЛ
2022-03-30,c6cdff69-9b93-4f04-a920-465e55d1e280,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ
2022-04-01,ce851be4-4298-47dd-b5d7-10eb6779fe68,True,10,ВЛАСТИВОСТІ РІДИН ТА ТВЕРДИХ ТІЛ
2022-04-04,b71883a8-1227-44a2-b26a-b24acd47fd2b,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ
2022-04-06,bd29561f-6ccd-4611-b826-3c4bc769d605,True,10,ВЛАСТИВОСТІ РІДИН ТА ТВЕРДИХ ТІЛ
2022-04-06,eb6f9984-9bef-4ccb-a50e-82ebc498e7a5,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ
2022-04-08,470f08b3-fbc5-463c-9ab2-9b6563c6d6ff,True,10,ОСНОВИ ТЕРМОДИНАМІКИ
2022-04-13,74c6f5cd-3709-4ef0-a064-02236f296ffc,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ
2022-04-13,5b66fe2c-de1d-4a52-9f37-46fd978c7185,True,10,ОСНОВИ ТЕРМОДИНАМІКИ
2022-04-18,a337632f-31c8-44a9-a686-b98f3e3b7e25,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ
2022-04-20,e2ebf029-5104-4acf-a085-8d8470306a29,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  МЕТАЛАХ
2022-04-20,b6203958-ca95-49cd-925d-f14d6b8dc83a,True,10,ОСНОВИ ТЕРМОДИНАМІКИ
2022-04-22,ff057d8e-9740-49df-9619-60668466b6a8,True,10,ОСНОВИ ТЕРМОДИНАМІКИ
2022-04-25,2acc89e4-aa09-4866-9230-aead88815931,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  СЕРЕДОВИЩАХ
2022-04-27,ffc95ac7-c90f-4a3c-b8f1-b77f81b3209e,True,10,ОСНОВИ ТЕРМОДИНАМІКИ
2022-04-27,7de328f4-fdff-4184-8034-983e1fd6b002,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  СЕРЕДОВИЩАХ
2022-05-02,a10cbf59-872b-45a7-8e76-83be3e5151b4,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  СЕРЕДОВИЩАХ
2022-05-04,d9cf51e1-87ac-433d-8a8c-60aff09acb27,True,10,ОСНОВИ ЕЛЕКТРОСТАТИКИ (14 год.)
2022-05-09,b32ba3d0-cb72-4a79-a19d-e359da35807f,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  СЕРЕДОВИЩАХ
2022-05-11,832e0837-26b3-4ab1-a5ce-847fb2978246,True,10,ОСНОВИ ЕЛЕКТРОСТАТИКИ (14 год.)
2022-05-11,949cb2aa-521a-4859-b11f-08f5836e0109,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  СЕРЕДОВИЩАХ
2022-05-13,0b9f8f53-5197-4b4e-9c88-fb3175374a31,True,10,ОСНОВИ ЕЛЕКТРОСТАТИКИ (14 год.)
2022-05-16,f2cd32d8-79c6-40f1-9e0e-728dca8b704c,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  СЕРЕДОВИЩАХ
2022-05-18,b17eb515-b0ca-4ad0-af3b-11ef654f0503,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  СЕРЕДОВИЩАХ
2022-05-20,91e2ac00-7c4c-4a25-819b-e009fba18776,True,10,ОСНОВИ ЕЛЕКТРОСТАТИКИ (14 год.)
2022-05-23,434b823d-b75c-4cdd-bdef-10182b34f4f5,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  СЕРЕДОВИЩАХ
2022-05-25,76ed0021-8e46-4cf0-994e-a0712547e1db,True,8,ЕЛЕКТРИЧНИЙ СТРУМ  У  СЕРЕДОВИЩАХ
2022-05-25,8a2f584f-2d07-4a0e-9bdc-db13a9cfcf44,True,10,ОСНОВИ ЕЛЕКТРОСТАТИКИ (14 год.)
2022-05-27,25d13cad-3d4e-4c69-82b6-ae49bf46c54f,True,10,ОСНОВИ ЕЛЕКТРОСТАТИКИ (14 год.)
2022-09-02,f246a2cb-ffdf-403a-a9e7-45d1be7ab23a,True,11,ЕЛЕКТРОДИНАМІКА. Частина І. ПОСТІЙНИЙ ЕЛЕКТРИЧНИЙ СТРУМ
2022-09-05,bd535c65-4783-4637-8e1a-13c91a9da602,True,11,ЕЛЕКТРОДИНАМІКА. Частина І. ПОСТІЙНИЙ ЕЛЕКТРИЧНИЙ СТРУМ
2022-09-07,eda14626-ebd6-406f-a859-eba71fafefdc,True,9,МАГНІТНІ ЯВИЩА
2022-09-07,45e7cd68-1283-4a65-aed5-741c290d61dd,True,11,ЕЛЕКТРОДИНАМІКА. Частина І. ПОСТІЙНИЙ ЕЛЕКТРИЧНИЙ СТРУМ
2022-09-09,f3cba6e0-7461-4030-8d3b-a3f2d0c2565d,True,9,МАГНІТНІ ЯВИЩА
