Date,id,Lesson,Grade,Тема
2022-09-12,88245022-436b-4237-bc32-8d0b8690affe,True,11,ЕЛЕКТРОДИНАМІКА. Частина І. ПОСТІЙНИЙ ЕЛЕКТРИЧНИЙ СТРУМ
2022-09-14,da475c83-b0c2-4513-9c33-d172e5ec591b,False,9,МАГНІТНІ ЯВИЩА
2022-09-16,ed7b8703-d6c6-42f6-bc8c-76cf6a317114,True,9,МАГНІТНІ ЯВИЩА
2022-09-16,0d605b6a-d9fd-4660-9f0e-3f07c1b0f680,True,11,ЕЛЕКТРОДИНАМІКА. Частина І. ПОСТІЙНИЙ ЕЛЕКТРИЧНИЙ СТРУМ
2022-09-19,b9f1ef40-965a-432b-9d88-ad55ed138d88,True,11,ЕЛЕКТРОДИНАМІКА. Частина І. ПОСТІЙНИЙ ЕЛЕКТРИЧНИЙ СТРУМ
2022-09-21,22386c45-dba3-4d5a-8353-a1698f37b252,True,9,МАГНІТНІ ЯВИЩА
2022-09-21,f0acd9ea-6e68-4ea5-b2f6-6a4d3575e6e5,True,11,ЕЛЕКТРОДИНАМІКА. Частина І. ПОСТІЙНИЙ ЕЛЕКТРИЧНИЙ СТРУМ
2022-09-23,7d1c6dbf-3362-43b6-b4de-8d076b2e9f1a,True,11,ЕЛЕКТРОДИНАМІКА. Частина І. ПОСТІЙНИЙ ЕЛЕКТРИЧНИЙ СТРУМ
2022-09-23,bdf51e0a-74e5-42c2-b18f-149b59e38461,True,9,МАГНІТНІ ЯВИЩА
2022-09-26,65c9fe4e-3283-4a49-bcb8-9130ba5de5ee,True,11,ЕЛЕКТРОДИНАМІКА. Частина І. ПОСТІЙНИЙ ЕЛЕКТРИЧНИЙ СТРУМ
2022-09-28,1cb3c052-8df9-4c29-8984-c1af98ed0ad7,True,11,ЕЛЕКТРОДИНАМІКА. Частина І. ПОСТІЙНИЙ ЕЛЕКТРИЧНИЙ СТРУМ
2022-09-28,2d1b5d04-5830-4955-a07f-240d74e8b89b,True,9,МАГНІТНІ ЯВИЩА
2022-09-30,c89ace22-8996-4986-a504-8c45f0a219ad,True,9,МАГНІТНІ ЯВИЩА
2022-09-30,0605850a-6b29-49b4-b1c5-ee84a5262b87,True,11,ЕЛЕКТРОДИНАМІКА. Частина І. ПОСТІЙНИЙ ЕЛЕКТРИЧНИЙ СТРУМ
2022-10-05,3bafd0dc-1894-4ebf-b0f2-6a7326051aab,False,9,МАГНІТНІ ЯВИЩА
2022-10-07,84f044e5-e4ba-4390-bbce-a1eb995dd436,True,9,СВІТЛОВІ ЯВИЩА
2022-10-07,eac902c1-3062-4b02-87ed-a71581b0adc7,True,11,ЕЛЕКТРОДИНАМІКА. Частина ІІ. ЕЛЕКТРОМАГНЕТИЗМ
2022-10-12,bed81bb8-ed2f-414a-b22d-a77673a5a178,True,9,СВІТЛОВІ ЯВИЩА
2022-10-12,df95d94b-4c90-4f12-acc3-821933bb2726,True,11,ЕЛЕКТРОДИНАМІКА. Частина ІІ. ЕЛЕКТРОМАГНЕТИЗМ
2022-10-14,03e00cf0-4826-49a0-80c0-c31d4e445b4d,True,9,СВІТЛОВІ ЯВИЩА
2022-10-19,88412bbb-a288-4cb7-bad6-7c26968dd4e9,True,9,СВІТЛОВІ ЯВИЩА
2022-10-21,8aa30585-38d7-4cd4-9d98-7763b2beb335,True,11,ЕЛЕКТРОДИНАМІКА. Частина ІІ. ЕЛЕКТРОМАГНЕТИЗМ
2022-10-21,8bce4574-a5cc-4a10-a51f-f08bac7692aa,True,9,СВІТЛОВІ ЯВИЩА
2022-10-31,4351be60-f8b0-4fd3-bd94-94a4c3af9b4e,True,11,ЕЛЕКТРОДИНАМІКА. Частина ІІ. ЕЛЕКТРОМАГНЕТИЗМ
2022-11-02,375e10ea-66a0-4f06-9a7c-107d0cd648a9,True,9,СВІТЛОВІ ЯВИЩА
2022-11-04,81f92d84-2d63-412a-925a-f8f8c88bd33f,False,9,СВІТЛОВІ ЯВИЩА
2022-11-07,99bf9f00-2f33-43a2-9a43-cd3636fc3aee,True,11,ЕЛЕКТРОДИНАМІКА. Частина ІІ. ЕЛЕКТРОМАГНЕТИЗМ
2022-11-09,c5f7a796-fdb3-4596-b818-aa132b8bca6a,True,9,СВІТЛОВІ ЯВИЩА
2022-11-09,388cfaa3-aeae-422d-b3c2-1e2fe460bd23,True,11,ЕЛЕКТРОДИНАМІКА. Частина ІІ. ЕЛЕКТРОМАГНЕТИЗМ
2022-11-11,e93f4268-73c1-4e0d-ace8-55e3c2cb755d,True,9,СВІТЛОВІ ЯВИЩА
2022-11-11,ab82bf96-9fdb-46c9-8171-18ba7ff9b050,True,11,ЕЛЕКТРОДИНАМІКА. Частина ІІ. ЕЛЕКТРОМАГНЕТИЗМ
2022-11-14,9934eb8b-65d2-462a-a93a-15c6a781ebab,True,11,ЕЛЕКТРОМАГНІТНІ КОЛИВАННЯ І ХВИЛІ
2022-11-16,7f390bdc-e451-416d-ae77-d0db03282765,True,9,СВІТЛОВІ ЯВИЩА
2022-11-18,b1926d9a-ada3-46a9-8390-be925cf4bda0,True,11,ЕЛЕКТРОМАГНІТНІ КОЛИВАННЯ І ХВИЛІ
2022-11-18,1493460d-060f-4ac7-bfed-b90f914fbd26,True,9,СВІТЛОВІ ЯВИЩА
2022-11-23,730a3647-0973-4a4d-a597-63587164ad39,True,9,СВІТЛОВІ ЯВИЩА
2022-11-25,b7ed9f1f-651e-4d8c-bf39-888e9c7881ee,True,9,СВІТЛОВІ ЯВИЩА
2022-11-25,f9726850-1d8b-4159-ad24-1b3033aa500a,True,11,ЕЛЕКТРОМАГНІТНІ КОЛИВАННЯ І ХВИЛІ
2022-11-28,7f043647-39b8-4cfd-9b2a-2dc5790e4505,True,11,ЕЛЕКТРОМАГНІТНІ КОЛИВАННЯ І ХВИЛІ
2022-11-30,ba3870d6-7873-426b-a3fb-a9a673e43207,True,9,МЕХАНІЧНІ ТА Е\М КОЛИВАННЯ
2022-12-02,0e031436-0608-4615-a43c-1f59a998961c,True,11,ЕЛЕКТРОМАГНІТНІ КОЛИВАННЯ І ХВИЛІ
2022-12-02,a7a8911e-ea29-4cc8-809c-0f2494e7b5e5,True,9,МЕХАНІЧНІ ТА Е\М КОЛИВАННЯ
2022-12-05,24ab0323-ce6d-4552-96ab-f445e928f5ed,True,11,ЕЛЕКТРОМАГНІТНІ КОЛИВАННЯ І ХВИЛІ
2022-12-07,8462d8a0-7878-47e7-898b-6d7488e61cfd,True,11,ЕЛЕКТРОМАГНІТНІ КОЛИВАННЯ І ХВИЛІ
2022-12-09,74812073-f7b1-49e3-b066-357bbc92ecef,True,9,МЕХАНІЧНІ ТА Е\М КОЛИВАННЯ
2022-12-09,a7b7c864-0b18-4be1-ab03-4a7322a58f73,True,9,МЕХАНІЧНІ ТА Е\М КОЛИВАННЯ
2022-12-14,0bf77047-04db-4922-9b69-152832e5ef33,True,9,МЕХАНІЧНІ ТА Е\М КОЛИВАННЯ
2022-12-16,d0da3e45-88f8-47ff-963d-af2fae23d489,False,9,МЕХАНІЧНІ ТА Е\М КОЛИВАННЯ
2022-12-21,ec17de52-50bc-414b-910b-61e33caecd51,False,9,МЕХАНІЧНІ ТА Е\М КОЛИВАННЯ
2022-12-23,aa414be7-7dc9-4c55-94f1-51149106a187,True,9,МЕХАНІЧНІ ТА Е\М КОЛИВАННЯ
2023-01-16,92e629ed-4025-4e87-8e78-98049871fc78,True,11,ГЕОМЕТРИЧНА ОПТИКА
2023-01-18,9f11cd3f-74b4-43f9-ac64-6eb85b8c572a,True,9,ФІЗИКА АТОМА
2023-01-18,991753ea-bfad-41a0-ac90-794be256794f,True,11,ГЕОМЕТРИЧНА ОПТИКА
2023-01-20,f666e867-0d68-4731-a61a-faffa752ac44,True,9,ФІЗИКА АТОМА
2023-01-23,fa5c46e6-9929-42c8-b0e2-60e9a351aac8,True,11,ГЕОМЕТРИЧНА ОПТИКА
2023-01-25,428bf5af-4875-4ead-b7bb-a82c6761ee2a,True,9,ФІЗИКА АТОМА
2023-01-25,0c8e0e0a-00b6-4a39-a69f-166217ce361c,True,11,ГЕОМЕТРИЧНА ОПТИКА
2023-01-27,92b7ae1d-edb0-4795-bead-684bf0bfc08a,True,9,ФІЗИКА АТОМА
2023-01-30,cb71e2cd-c852-4a76-ab38-d7143ce3225b,True,11,ГЕОМЕТРИЧНА ОПТИКА
2023-02-01,0cda33a0-79d7-4349-821a-9f6c1456ead1,True,11,ГЕОМЕТРИЧНА ОПТИКА
2023-02-01,d7aec26b-f2ea-43e1-95a5-aeb44c6ef60c,True,9,ФІЗИКА АТОМА
2023-02-03,a3d045cd-fdbc-428d-8b7b-53b5bbc78b65,True,9,ФІЗИКА АТОМА
2023-02-06,1136d45f-2e32-4524-ab12-15ede2615855,True,11,ГЕОМЕТРИЧНА ОПТИКА
2023-02-08,411835ac-a507-4fef-ab9c-c885d89a071c,True,9,ФІЗИКА АТОМА
2023-02-10,7491abb4-1dff-4f2d-9c90-7c81844faca4,True,9,ФІЗИКА АТОМА
2023-02-13,f49aead9-6b6c-4d4c-b8d3-e95fdaf4ad97,True,11,ГЕОМЕТРИЧНА ОПТИКА
2023-02-15,3afe460a-e78e-4628-be68-46d594da14ae,True,9,ФІЗИКА АТОМА
2023-02-15,b136d61d-9039-4292-adf8-fcbc5fc7b861,True,11,ГЕОМЕТРИЧНА ОПТИКА
2023-02-17,d6c6ca1d-396b-46a9-bb03-c3f3892449e7,False,9,ФІЗИКА АТОМА
2023-02-20,2240b808-7fdd-4847-a74c-9abd98791e5f,True,11,ХВИЛЬОВА І КВАНТОВА ОПТИКА
2023-02-22,6d938645-17ce-40a7-90de-67b6e34b8397,True,9,ФІЗИКА АТОМА
2023-02-24,36523b46-f54c-4984-86ff-9cbecce50feb,True,9,РУХ І ВЗАЄМОДІЯ
2023-02-27,7aac26e9-fedd-4697-8a7f-0111afe6d800,True,11,ХВИЛЬОВА І КВАНТОВА ОПТИКА
2023-03-01,40a6dbb5-c27b-4d1d-9963-17b7888c2439,True,9,РУХ І ВЗАЄМОДІЯ
2023-03-01,9f24be2d-085e-4920-97eb-cc5995cea964,True,11,ХВИЛЬОВА І КВАНТОВА ОПТИКА
2023-03-03,94eeddcf-0fe7-4f1c-8332-6ef86e40fbd5,False,9,РУХ І ВЗАЄМОДІЯ
2023-03-06,9230cf83-0e20-4a5f-8ea0-b6a02dc5291a,True,11,ХВИЛЬОВА І КВАНТОВА ОПТИКА
2023-03-08,5a8901e0-986b-47e5-8ce3-54f3b7197d45,True,11,ХВИЛЬОВА І КВАНТОВА ОПТИКА
2023-03-08,1be2992d-1a5a-4cbe-bd14-0f10cd372113,True,9,РУХ І ВЗАЄМОДІЯ
2023-03-10,81ab8049-c9b6-425c-938d-cc5a46a50419,True,9,РУХ І ВЗАЄМОДІЯ
2023-03-13,ebd77108-512d-4117-aa6a-717eb9fda5d4,True,11,ХВИЛЬОВА І КВАНТОВА ОПТИКА
2023-03-15,4610e10e-0464-4fdc-84da-0eb328df2fd7,True,11,ХВИЛЬОВА І КВАНТОВА ОПТИКА
2023-03-15,15b071b6-9e44-4c9b-beda-cd70376b7fc8,True,9,РУХ І ВЗАЄМОДІЯ
2023-03-17,5e06dfc7-ade8-4ee5-8cee-31c9a6f29e95,True,9,РУХ І ВЗАЄМОДІЯ
2023-03-20,9c6c3067-e976-4229-8c67-a9798d68d9b1,True,11,ХВИЛЬОВА І КВАНТОВА ОПТИКА
2023-03-22,8246f9fa-6ee1-4a51-aed5-ce87ec0d1eb8,True,9,РУХ І ВЗАЄМОДІЯ
2023-03-24,1827b3b3-f4c1-466c-a8c9-7773d1158ad7,True,9,РУХ І ВЗАЄМОДІЯ
2023-04-05,3a97b506-b74b-4aa1-8f82-a9dc3bee00a0,True,9,РУХ І ВЗАЄМОДІЯ
2023-04-07,eed33299-b3d9-4c1e-a857-6dbf86af6bee,False,9,ЗАКОНИ ЗБЕРЕЖЕННЯ
2023-04-12,34273a45-3ac7-435f-bba9-bb03de45754f,True,11,АТОМНА І ЯДЕРНА ФІЗИКА
2023-04-12,33eeb375-5b66-493c-8092-96cf4fff980e,True,9,ЗАКОНИ ЗБЕРЕЖЕННЯ
2023-04-14,f3068689-9365-42ca-bffd-41dafb4f11da,True,9,ЗАКОНИ ЗБЕРЕЖЕННЯ
2023-04-17,e9abe766-a5b5-4465-9144-be0b7b9a74a2,True,11,АТОМНА І ЯДЕРНА ФІЗИКА
2023-04-19,d051c8bf-9b15-40a7-a45f-82e22a504adf,True,9,ЗАКОНИ ЗБЕРЕЖЕННЯ
2023-04-21,bf33538f-4888-4b91-b02c-76c99eb2345e,True,9,ЗАКОНИ ЗБЕРЕЖЕННЯ
2023-04-26,7f374f54-9b62-4ff2-85a1-1a00b57a631b,False,9,ЗАКОНИ ЗБЕРЕЖЕННЯ
2023-04-28,265db305-fe1e-4846-93cd-4d0f8732c7d5,True,9,ЗАКОНИ ЗБЕРЕЖЕННЯ
2023-05-03,2bccc4ec-afc8-42e7-a4b1-3adac237f634,True,9,ЗАКОНИ ЗБЕРЕЖЕННЯ
2023-05-03,59adee22-1e57-4fd5-a5cc-741711ab7fce,True,11,АТОМНА І ЯДЕРНА ФІЗИКА
2023-05-05,2cb32d8a-9cc6-4152-b4c3-0cad50dfb2d5,True,9,ЗАКОНИ ЗБЕРЕЖЕННЯ
2023-05-08,3c7aa312-dc14-4aad-8b55-e260389bb098,True,11,АТОМНА І ЯДЕРНА ФІЗИКА
2023-05-10,bc543132-e8dd-4a88-8fe5-018eab5c449f,False,9,ЗАКОНИ ЗБЕРЕЖЕННЯ
2023-05-12,694a1161-acbb-4f52-ace7-d4e8e79bf9f6,True,9,МЕХАНІЧНІ КОЛИВАННЯ
2023-05-15,c70b68a3-c8cf-4b44-b715-fe6ad9f47d36,True,11,АТОМНА І ЯДЕРНА ФІЗИКА
2023-05-17,92cd0bc8-eb23-4da9-b9ff-dd42162e41a5,False,9,МЕХАНІЧНІ КОЛИВАННЯ
2023-05-19,a7eba790-cb41-4b2f-9372-c0c68ff44a34,True,9,МЕХАНІЧНІ КОЛИВАННЯ
2023-05-24,61fd8802-578a-428d-8724-8d3280a50d0f,False,9,МЕХАНІЧНІ КОЛИВАННЯ
2023-05-26,7baaacf3-db5f-4420-8cbf-200bad33e251,False,9,МЕХАНІЧНІ КОЛИВАННЯ
2023-05-31,22d201b2-7582-47ea-ad80-f894d56151c8,False,9,МЕХАНІЧНІ КОЛИВАННЯ
